,source,model,FEest,SE,DF,pvalue,residual,phi,nobs,N,u95CI,l95CI,AIC,BIC,LL,RMSE
(Intercept),df.1s1,mm_H1,21.39901938,1.740980362,2862,7.10E-34,220.8267992,0.017983403,2936,70,24.81134089,17.98669787,24557.41641,24671.08232,-12259.70821,18.06016589
moment_NA_bray.bal.succw,df.1s1,mm_H1,-0.959410009,2.465709481,2862,0.697230385,220.8267992,0.017983403,2936,70,3.873380574,-5.792200593,24557.41641,24671.08232,-12259.70821,18.06016589
moment_NA_bray.gra.succw,df.1s1,mm_H1,-0.450797872,1.318653251,2862,0.7324796,220.8267992,0.017983403,2936,70,2.133762501,-3.035358244,24557.41641,24671.08232,-12259.70821,18.06016589
moment_NAcwL1D,df.1s1,mm_H1,0.284188977,0.034684998,2862,3.78E-16,220.8267992,0.017983403,2936,70,0.352171574,0.216206381,24557.41641,24671.08232,-12259.70821,18.06016589
timecw,df.1s1,mm_H1,0.040652757,0.016108762,2862,0.011668307,220.8267992,0.017983403,2936,70,0.07222593,0.009079583,24557.41641,24671.08232,-12259.70821,18.06016589
moment_NA_bray.bal.succb,df.1s1,mm_H1,55.87428248,43.47040708,67,0.203098558,220.8267992,0.017983403,2936,70,141.0762804,-29.32771539,24557.41641,24671.08232,-12259.70821,18.06016589
moment_NA_bray.gra.succb,df.1s1,mm_H1,-28.75716195,10.25992262,67,0.006617885,220.8267992,0.017983403,2936,70,-8.647713623,-48.86661028,24557.41641,24671.08232,-12259.70821,18.06016589
(Intercept),df.1s1,mm_H2,5.08554784,2.480863924,2860,0.040464211,219.2843387,0.008240904,2936,70,9.948041131,0.223054549,24534.4011,24773.65676,-12227.20055,17.20265763
moment_NA_bray.bal.succw,df.1s1,mm_H2,8.064099784,5.432618047,2860,0.137816862,219.2843387,0.008240904,2936,70,18.71203116,-2.583831587,24534.4011,24773.65676,-12227.20055,17.20265763
moment_NA_bray.gra.succw,df.1s1,mm_H2,7.911153076,2.573996399,2860,0.002135657,219.2843387,0.008240904,2936,70,12.95618602,2.866120134,24534.4011,24773.65676,-12227.20055,17.20265763
person_CESD,df.1s1,mm_H2,52.52396862,9.670606016,66,8.66E-07,219.2843387,0.008240904,2936,70,71.47835641,33.56958083,24534.4011,24773.65676,-12227.20055,17.20265763
timecw,df.1s1,mm_H2,0.041801797,0.015917282,2860,0.008680718,219.2843387,0.008240904,2936,70,0.07299967,0.010603924,24534.4011,24773.65676,-12227.20055,17.20265763
moment_NA_bray.bal.succb,df.1s1,mm_H2,77.80963451,35.05872518,66,0.029900776,219.2843387,0.008240904,2936,70,146.5247359,9.09453315,24534.4011,24773.65676,-12227.20055,17.20265763
moment_NA_bray.gra.succb,df.1s1,mm_H2,-10.6383217,7.943149588,66,0.185064625,219.2843387,0.008240904,2936,70,4.930251492,-26.20689489,24534.4011,24773.65676,-12227.20055,17.20265763
moment_NAcwL1D,df.1s1,mm_H2,0.290638015,0.035579196,2860,4.62E-16,219.2843387,0.008240904,2936,70,0.360373239,0.22090279,24534.4011,24773.65676,-12227.20055,17.20265763
moment_NA_bray.bal.succw:person_CESD,df.1s1,mm_H2,-27.64671427,16.86216388,2860,0.101204383,219.2843387,0.008240904,2936,70,5.403126923,-60.69655547,24534.4011,24773.65676,-12227.20055,17.20265763
moment_NA_bray.gra.succw:person_CESD,df.1s1,mm_H2,-29.30798824,10.22362168,2860,0.004178173,219.2843387,0.008240904,2936,70,-9.269689758,-49.34628672,24534.4011,24773.65676,-12227.20055,17.20265763
(Intercept),df.1s2,mm_H1,25.3782533,1.480148216,2862,8.34E-63,220.739511,-0.027570663,2936,70,28.27934381,22.4771628,24504.21098,24617.87689,-12233.10549,17.118485
moment_NA_bray.bal.succw,df.1s2,mm_H1,-3.766694313,1.861912497,2862,0.043163434,220.739511,-0.027570663,2936,70,-0.117345819,-7.416042807,24504.21098,24617.87689,-12233.10549,17.118485
moment_NA_bray.gra.succw,df.1s2,mm_H1,-4.582572564,1.288550744,2862,0.000382101,220.739511,-0.027570663,2936,70,-2.057013105,-7.108132023,24504.21098,24617.87689,-12233.10549,17.118485
moment_NAcwL1D,df.1s2,mm_H1,0.293492635,0.02795999,2862,2.56E-25,220.739511,-0.027570663,2936,70,0.348294216,0.238691054,24504.21098,24617.87689,-12233.10549,17.118485
timecw,df.1s2,mm_H1,0.038269004,0.015365283,2862,0.012808508,220.739511,-0.027570663,2936,70,0.068384959,0.00815305,24504.21098,24617.87689,-12233.10549,17.118485
moment_NA_bray.bal.succb,df.1s2,mm_H1,-17.79012057,28.0327115,67,0.5278374,220.739511,-0.027570663,2936,70,37.15399396,-72.73423511,24504.21098,24617.87689,-12233.10549,17.118485
moment_NA_bray.gra.succb,df.1s2,mm_H1,-46.01442625,8.508836075,67,9.18E-07,220.739511,-0.027570663,2936,70,-29.33710754,-62.69174495,24504.21098,24617.87689,-12233.10549,17.118485
(Intercept),df.1s2,mm_H2,11.62876403,2.581204046,2860,6.90E-06,220.5189799,-0.034413325,2936,70,16.68792396,6.569604103,24496.45179,24735.70746,-12208.2259,16.53078654
moment_NA_bray.bal.succw,df.1s2,mm_H2,4.307667962,4.116611547,2860,0.295459703,220.5189799,-0.034413325,2936,70,12.37622659,-3.76089067,24496.45179,24735.70746,-12208.2259,16.53078654
moment_NA_bray.gra.succw,df.1s2,mm_H2,3.197488002,2.495081821,2860,0.200116268,220.5189799,-0.034413325,2936,70,8.087848371,-1.692872367,24496.45179,24735.70746,-12208.2259,16.53078654
person_CESD,df.1s2,mm_H2,43.62697242,8.95872443,66,7.30E-06,220.5189799,-0.034413325,2936,70,61.1860723,26.06787254,24496.45179,24735.70746,-12208.2259,16.53078654
timecw,df.1s2,mm_H2,0.035637025,0.01527044,2860,0.019679005,220.5189799,-0.034413325,2936,70,0.065567087,0.005706963,24496.45179,24735.70746,-12208.2259,16.53078654
moment_NA_bray.bal.succb,df.1s2,mm_H2,28.20555802,23.50219327,66,0.234381133,220.5189799,-0.034413325,2936,70,74.26985684,-17.85874079,24496.45179,24735.70746,-12208.2259,16.53078654
moment_NA_bray.gra.succb,df.1s2,mm_H2,-36.76050922,7.406208435,66,5.15E-06,220.5189799,-0.034413325,2936,70,-22.24434068,-51.27667775,24496.45179,24735.70746,-12208.2259,16.53078654
moment_NAcwL1D,df.1s2,mm_H2,0.291761105,0.028330226,2860,1.90E-24,220.5189799,-0.034413325,2936,70,0.347288348,0.236233862,24496.45179,24735.70746,-12208.2259,16.53078654
moment_NA_bray.bal.succw:person_CESD,df.1s2,mm_H2,-28.58517867,14.10912516,2860,0.042856781,220.5189799,-0.034413325,2936,70,-0.931293348,-56.23906399,24496.45179,24735.70746,-12208.2259,16.53078654
moment_NA_bray.gra.succw:person_CESD,df.1s2,mm_H2,-26.68433233,9.114595733,2860,0.003442317,220.5189799,-0.034413325,2936,70,-8.819724691,-44.54893997,24496.45179,24735.70746,-12208.2259,16.53078654
(Intercept),df.1s3,mm_H1,23.564655,1.505637423,2862,4.86E-53,196.5929299,-0.027621312,2936,70,26.51570435,20.61360565,24162.89294,24276.55885,-12062.44647,16.47397223
moment_NA_bray.bal.succw,df.1s3,mm_H1,0.362137398,1.845430987,2862,0.844440486,196.5929299,-0.027621312,2936,70,3.979182132,-3.254907337,24162.89294,24276.55885,-12062.44647,16.47397223
moment_NA_bray.gra.succw,df.1s3,mm_H1,-4.378975669,1.292589557,2862,0.000714199,196.5929299,-0.027621312,2936,70,-1.845500138,-6.9124512,24162.89294,24276.55885,-12062.44647,16.47397223
moment_NAcwL1D,df.1s3,mm_H1,0.289420605,0.026657012,2862,6.13E-27,196.5929299,-0.027621312,2936,70,0.341668349,0.237172861,24162.89294,24276.55885,-12062.44647,16.47397223
timecw,df.1s3,mm_H1,0.033889591,0.014430824,2862,0.0189211,196.5929299,-0.027621312,2936,70,0.062174006,0.005605177,24162.89294,24276.55885,-12062.44647,16.47397223
moment_NA_bray.bal.succb,df.1s3,mm_H1,8.885814227,22.34359475,67,0.692123301,196.5929299,-0.027621312,2936,70,52.67925993,-34.90763148,24162.89294,24276.55885,-12062.44647,16.47397223
moment_NA_bray.gra.succb,df.1s3,mm_H1,-34.57477212,8.024237385,67,5.50E-05,196.5929299,-0.027621312,2936,70,-18.84726684,-50.30227739,24162.89294,24276.55885,-12062.44647,16.47397223
(Intercept),df.1s3,mm_H2,10.50646332,2.62099266,2860,6.26E-05,196.0826853,-0.029018848,2936,70,15.64360894,5.369317711,24155.31529,24394.57096,-12037.65765,15.90992837
moment_NA_bray.bal.succw,df.1s3,mm_H2,11.51911398,4.033729205,2860,0.00432519,196.0826853,-0.029018848,2936,70,19.42522323,3.613004742,24155.31529,24394.57096,-12037.65765,15.90992837
moment_NA_bray.gra.succw,df.1s3,mm_H2,3.059358294,2.330109067,2860,0.189299118,196.0826853,-0.029018848,2936,70,7.626372065,-1.507655476,24155.31529,24394.57096,-12037.65765,15.90992837
person_CESD,df.1s3,mm_H2,42.25496764,9.002504689,66,1.40E-05,196.0826853,-0.029018848,2936,70,59.89987683,24.61005845,24155.31529,24394.57096,-12037.65765,15.90992837
timecw,df.1s3,mm_H2,0.030669544,0.014409138,2860,0.033382654,196.0826853,-0.029018848,2936,70,0.058911454,0.002427635,24155.31529,24394.57096,-12037.65765,15.90992837
moment_NA_bray.bal.succb,df.1s3,mm_H2,21.66221038,20.18577051,66,0.287115241,196.0826853,-0.029018848,2936,70,61.22632058,-17.90189982,24155.31529,24394.57096,-12037.65765,15.90992837
moment_NA_bray.gra.succb,df.1s3,mm_H2,-28.76837211,7.337361535,66,0.000212526,196.0826853,-0.029018848,2936,70,-14.3871435,-43.14960072,24155.31529,24394.57096,-12037.65765,15.90992837
moment_NAcwL1D,df.1s3,mm_H2,0.28469553,0.02707445,2860,2.12E-25,196.0826853,-0.029018848,2936,70,0.337761451,0.231629608,24155.31529,24394.57096,-12037.65765,15.90992837
moment_NA_bray.bal.succw:person_CESD,df.1s3,mm_H2,-39.56805332,13.40851166,2860,0.003193562,196.0826853,-0.029018848,2936,70,-13.28737046,-65.84873618,24155.31529,24394.57096,-12037.65765,15.90992837
moment_NA_bray.gra.succw:person_CESD,df.1s3,mm_H2,-26.48434103,8.637134255,2860,0.00218727,196.0826853,-0.029018848,2936,70,-9.555557888,-43.41312417,24155.31529,24394.57096,-12037.65765,15.90992837
(Intercept),df.2s1,mm_H1,15.24847572,1.119487764,4553,1.93E-41,106.3470749,-0.025873002,4651,94,17.44267174,13.05427971,35470.60138,35593.02468,-17716.30069,12.86113764
moment_NA_bray.bal.succw,df.2s1,mm_H1,-3.856651774,1.510448565,4553,0.010702598,106.3470749,-0.025873002,4651,94,-0.896172587,-6.817130961,35470.60138,35593.02468,-17716.30069,12.86113764
moment_NA_bray.gra.succw,df.2s1,mm_H1,-0.016323588,1.198690462,4553,0.98913546,106.3470749,-0.025873002,4651,94,2.333109719,-2.365756894,35470.60138,35593.02468,-17716.30069,12.86113764
moment_NAcwL1D,df.2s1,mm_H1,0.32734791,0.026975978,4553,2.25E-33,106.3470749,-0.025873002,4651,94,0.380220826,0.274474993,35470.60138,35593.02468,-17716.30069,12.86113764
timecw,df.2s1,mm_H1,0.000278701,0.008120555,4553,0.972623136,106.3470749,-0.025873002,4651,94,0.016194988,-0.015637586,35470.60138,35593.02468,-17716.30069,12.86113764
moment_NA_bray.bal.succb,df.2s1,mm_H1,-19.77805168,12.99477895,91,0.131476573,106.3470749,-0.025873002,4651,94,5.69171506,-45.24781841,35470.60138,35593.02468,-17716.30069,12.86113764
moment_NA_bray.gra.succb,df.2s1,mm_H1,-25.1073807,6.860216918,91,0.000422894,106.3470749,-0.025873002,4651,94,-11.66135554,-38.55340586,35470.60138,35593.02468,-17716.30069,12.86113764
(Intercept),df.2s1,mm_H2,6.925766367,1.181770144,4551,4.94E-09,105.8626735,-0.029100812,4651,94,9.24203585,4.609496885,35399.61262,35657.32003,-17659.80631,12.18951591
moment_NA_bray.bal.succw,df.2s1,mm_H2,7.20357897,2.195421499,4551,0.001041518,105.8626735,-0.029100812,4651,94,11.50660511,2.900552832,35399.61262,35657.32003,-17659.80631,12.18951591
moment_NA_bray.gra.succw,df.2s1,mm_H2,8.314132886,1.923937601,4551,1.58E-05,105.8626735,-0.029100812,4651,94,12.08505058,4.543215188,35399.61262,35657.32003,-17659.80631,12.18951591
person_CESD,df.2s1,mm_H2,31.37204196,5.886843496,90,7.24E-07,105.8626735,-0.029100812,4651,94,42.91025521,19.83382871,35399.61262,35657.32003,-17659.80631,12.18951591
timecw,df.2s1,mm_H2,-0.00110835,0.008060513,4551,0.890638827,105.8626735,-0.029100812,4651,94,0.014690255,-0.016906954,35399.61262,35657.32003,-17659.80631,12.18951591
moment_NA_bray.bal.succb,df.2s1,mm_H2,0.030851119,9.510093704,90,0.997418815,105.8626735,-0.029100812,4651,94,18.67063478,-18.60893254,35399.61262,35657.32003,-17659.80631,12.18951591
moment_NA_bray.gra.succb,df.2s1,mm_H2,-14.38679725,4.823164227,90,0.003674643,105.8626735,-0.029100812,4651,94,-4.933395361,-23.84019913,35399.61262,35657.32003,-17659.80631,12.18951591
moment_NAcwL1D,df.2s1,mm_H2,0.329388924,0.026774158,4551,3.06E-34,105.8626735,-0.029100812,4651,94,0.381866273,0.276911575,35399.61262,35657.32003,-17659.80631,12.18951591
moment_NA_bray.bal.succw:person_CESD,df.2s1,mm_H2,-44.36227634,10.30002356,4551,1.69E-05,105.8626735,-0.029100812,4651,94,-24.17423017,-64.55032252,35399.61262,35657.32003,-17659.80631,12.18951591
moment_NA_bray.gra.succw:person_CESD,df.2s1,mm_H2,-31.11488578,7.618253693,4551,4.50E-05,105.8626735,-0.029100812,4651,94,-16.18310854,-46.04666301,35399.61262,35657.32003,-17659.80631,12.18951591
(Intercept),df.2s2,mm_H1,13.99701389,0.97020946,4555,3.61E-46,92.01535147,-0.036648526,4653,94,15.89862443,12.09540335,34797.96375,34920.39523,-17379.98188,11.71784906
moment_NA_bray.bal.succw,df.2s2,mm_H1,-2.61629762,1.142680664,4555,0.022089232,92.01535147,-0.036648526,4653,94,-0.376643518,-4.855951722,34797.96375,34920.39523,-17379.98188,11.71784906
moment_NA_bray.gra.succw,df.2s2,mm_H1,0.019185741,1.106692893,4555,0.986169244,92.01535147,-0.036648526,4653,94,2.188303812,-2.14993233,34797.96375,34920.39523,-17379.98188,11.71784906
moment_NAcwL1D,df.2s2,mm_H1,0.288535141,0.025759708,4555,9.54E-29,92.01535147,-0.036648526,4653,94,0.339024169,0.238046113,34797.96375,34920.39523,-17379.98188,11.71784906
timecw,df.2s2,mm_H1,0.004948796,0.007488939,4555,0.508764955,92.01535147,-0.036648526,4653,94,0.019627117,-0.009729524,34797.96375,34920.39523,-17379.98188,11.71784906
moment_NA_bray.bal.succb,df.2s2,mm_H1,-19.39420921,12.49276091,91,0.124029056,92.01535147,-0.036648526,4653,94,5.09160218,-43.8800206,34797.96375,34920.39523,-17379.98188,11.71784906
moment_NA_bray.gra.succb,df.2s2,mm_H1,-26.24257134,7.42279314,91,0.00064254,92.01535147,-0.036648526,4653,94,-11.69389679,-40.7912459,34797.96375,34920.39523,-17379.98188,11.71784906
(Intercept),df.2s2,mm_H2,6.253297514,1.310852311,4553,1.90E-06,91.57968816,-0.038478449,4653,94,8.822568043,3.684026984,34745.01323,35002.73787,-17332.50661,11.12221779
moment_NA_bray.bal.succw,df.2s2,mm_H2,2.271867252,1.743488132,4553,0.192620641,91.57968816,-0.038478449,4653,94,5.689103991,-1.145369486,34745.01323,35002.73787,-17332.50661,11.12221779
moment_NA_bray.gra.succw,df.2s2,mm_H2,4.800246954,1.575714168,4553,0.002329306,91.57968816,-0.038478449,4653,94,7.888646724,1.711847185,34745.01323,35002.73787,-17332.50661,11.12221779
person_CESD,df.2s2,mm_H2,29.93122606,6.271861976,90,7.00E-06,91.57968816,-0.038478449,4653,94,42.22407553,17.63837658,34745.01323,35002.73787,-17332.50661,11.12221779
timecw,df.2s2,mm_H2,0.003736801,0.007442542,4553,0.615630907,91.57968816,-0.038478449,4653,94,0.018324183,-0.010850582,34745.01323,35002.73787,-17332.50661,11.12221779
moment_NA_bray.bal.succb,df.2s2,mm_H2,-6.889584126,8.928333167,90,0.442340769,91.57968816,-0.038478449,4653,94,10.60994888,-24.38911713,34745.01323,35002.73787,-17332.50661,11.12221779
moment_NA_bray.gra.succb,df.2s2,mm_H2,-18.52620031,5.313419264,90,0.000758327,91.57968816,-0.038478449,4653,94,-8.111898556,-28.94050207,34745.01323,35002.73787,-17332.50661,11.12221779
moment_NAcwL1D,df.2s2,mm_H2,0.288910342,0.025571986,4553,3.28E-29,91.57968816,-0.038478449,4653,94,0.339031434,0.238789249,34745.01323,35002.73787,-17332.50661,11.12221779
moment_NA_bray.bal.succw:person_CESD,df.2s2,mm_H2,-19.31598633,8.427595789,4553,0.021951503,91.57968816,-0.038478449,4653,94,-2.797898582,-35.83407407,34745.01323,35002.73787,-17332.50661,11.12221779
moment_NA_bray.gra.succw:person_CESD,df.2s2,mm_H2,-17.98099005,7.729465666,4553,0.020046683,91.57968816,-0.038478449,4653,94,-2.831237346,-33.13074276,34745.01323,35002.73787,-17332.50661,11.12221779
(Intercept),df.2s3,mm_H1,15.57443479,1.051322442,4553,1.58E-48,118.0100704,-0.033560282,4651,94,17.63502678,13.5138428,35868.99579,35991.41909,-17915.4979,13.08189656
moment_NA_bray.bal.succw,df.2s3,mm_H1,-3.768834587,1.199677019,4553,0.001691393,118.0100704,-0.033560282,4651,94,-1.41746763,-6.120201544,35868.99579,35991.41909,-17915.4979,13.08189656
moment_NA_bray.gra.succw,df.2s3,mm_H1,-0.13667718,0.877150918,4553,0.876182241,118.0100704,-0.033560282,4651,94,1.582538621,-1.85589298,35868.99579,35991.41909,-17915.4979,13.08189656
moment_NAcwL1D,df.2s3,mm_H1,0.317977352,0.025288138,4553,1.14E-35,118.0100704,-0.033560282,4651,94,0.367542102,0.268412602,35868.99579,35991.41909,-17915.4979,13.08189656
timecw,df.2s3,mm_H1,0.002394052,0.008399379,4553,0.775636178,118.0100704,-0.033560282,4651,94,0.018856835,-0.01406873,35868.99579,35991.41909,-17915.4979,13.08189656
moment_NA_bray.bal.succb,df.2s3,mm_H1,-19.86023246,12.54326941,91,0.11681388,118.0100704,-0.033560282,4651,94,4.724575575,-44.4450405,35868.99579,35991.41909,-17915.4979,13.08189656
moment_NA_bray.gra.succb,df.2s3,mm_H1,-28.49165785,7.73337377,91,0.000389183,118.0100704,-0.033560282,4651,94,-13.33424527,-43.64907044,35868.99579,35991.41909,-17915.4979,13.08189656
(Intercept),df.2s3,mm_H2,6.412502456,1.334993584,4551,1.61E-06,117.025358,-0.037428151,4651,94,9.02908988,3.795915032,35825.13395,36082.84135,-17872.56697,12.30518829
moment_NA_bray.bal.succw,df.2s3,mm_H2,2.834700262,1.906291545,4551,0.137077889,117.025358,-0.037428151,4651,94,6.571031691,-0.901631166,35825.13395,36082.84135,-17872.56697,12.30518829
moment_NA_bray.gra.succw,df.2s3,mm_H2,4.185019659,1.438657644,4551,0.003643713,117.025358,-0.037428151,4651,94,7.00478864,1.365250677,35825.13395,36082.84135,-17872.56697,12.30518829
person_CESD,df.2s3,mm_H2,35.48661843,6.49378719,90,4.09E-07,117.025358,-0.037428151,4651,94,48.21444132,22.75879554,35825.13395,36082.84135,-17872.56697,12.30518829
timecw,df.2s3,mm_H2,0.001571072,0.008368036,4551,0.85108348,117.025358,-0.037428151,4651,94,0.017972422,-0.014830278,35825.13395,36082.84135,-17872.56697,12.30518829
moment_NA_bray.bal.succb,df.2s3,mm_H2,-3.056473931,9.976210408,90,0.760025838,117.025358,-0.037428151,4651,94,16.49689847,-22.60984633,35825.13395,36082.84135,-17872.56697,12.30518829
moment_NA_bray.gra.succb,df.2s3,mm_H2,-25.21144664,6.10987393,90,8.21E-05,117.025358,-0.037428151,4651,94,-13.23609374,-37.18679955,35825.13395,36082.84135,-17872.56697,12.30518829
moment_NAcwL1D,df.2s3,mm_H2,0.328744763,0.024921568,4551,5.09E-39,117.025358,-0.037428151,4651,94,0.377591036,0.279898489,35825.13395,36082.84135,-17872.56697,12.30518829
moment_NA_bray.bal.succw:person_CESD,df.2s3,mm_H2,-27.32558815,9.640457639,4551,0.004610406,117.025358,-0.037428151,4651,94,-8.430291174,-46.22088512,35825.13395,36082.84135,-17872.56697,12.30518829
moment_NA_bray.gra.succw:person_CESD,df.2s3,mm_H2,-15.8581611,7.241584319,4551,0.028583925,117.025358,-0.037428151,4651,94,-1.664655835,-30.05166637,35825.13395,36082.84135,-17872.56697,12.30518829
(Intercept),df.2s4,mm_H1,14.32562165,0.903649598,4555,3.90E-55,100.2698861,-0.073692723,4653,94,16.09677486,12.55446844,35142.88222,35265.31369,-17552.44111,11.82343643
moment_NA_bray.bal.succw,df.2s4,mm_H1,-2.252910534,1.153277178,4555,0.050823197,100.2698861,-0.073692723,4653,94,0.007512734,-4.513333803,35142.88222,35265.31369,-17552.44111,11.82343643
moment_NA_bray.gra.succw,df.2s4,mm_H1,0.022638221,1.00520025,4555,0.982033262,100.2698861,-0.073692723,4653,94,1.992830711,-1.947554268,35142.88222,35265.31369,-17552.44111,11.82343643
moment_NAcwL1D,df.2s4,mm_H1,0.330766438,0.024589168,4555,1.77E-40,100.2698861,-0.073692723,4653,94,0.378961207,0.28257167,35142.88222,35265.31369,-17552.44111,11.82343643
timecw,df.2s4,mm_H1,0.001146029,0.007538587,4555,0.879176481,100.2698861,-0.073692723,4653,94,0.015921659,-0.0136296,35142.88222,35265.31369,-17552.44111,11.82343643
moment_NA_bray.bal.succb,df.2s4,mm_H1,-26.37856097,12.57801055,91,0.038749672,100.2698861,-0.073692723,4653,94,-1.72566029,-51.03146165,35142.88222,35265.31369,-17552.44111,11.82343643
moment_NA_bray.gra.succb,df.2s4,mm_H1,-28.20201129,6.48733321,91,3.59E-05,100.2698861,-0.073692723,4653,94,-15.4868382,-40.91718438,35142.88222,35265.31369,-17552.44111,11.82343643
(Intercept),df.2s4,mm_H2,6.773008715,1.172989149,4553,8.25E-09,99.78225512,-0.071583615,4653,94,9.072067448,4.473949982,35102.56022,35360.28486,-17511.28011,11.34123782
moment_NA_bray.bal.succw,df.2s4,mm_H2,3.393166514,1.749674856,4553,0.052524983,99.78225512,-0.071583615,4653,94,6.822529231,-0.036196202,35102.56022,35360.28486,-17511.28011,11.34123782
