,dataset,model,FEest,SE,DF,pvalue,residual,phi,nobs,N,u95CI,l95CI,AIC,BIC,LL,RMSE
(Intercept),DF1,mm1mcED(dfmm),23.09741685,1.209371054,2861,1.25E-76,175.9667055,-0.014154299,2936,70,25.46778412,20.72704959,23862.75458,24018.27965,-11905.37729,14.98944724
moment_NA_bray.bal.succw,DF1,mm1mcED(dfmm),-2.737982474,1.476530518,2861,0.063794059,175.9667055,-0.014154299,2936,70,0.156017342,-5.631982289,23862.75458,24018.27965,-11905.37729,14.98944724
moment_NA_bray.gra.succw,DF1,mm1mcED(dfmm),-4.24525531,1.272860107,2861,0.000863223,175.9667055,-0.014154299,2936,70,-1.750449499,-6.74006112,23862.75458,24018.27965,-11905.37729,14.98944724
moment_NAcwL1D,DF1,mm1mcED(dfmm),0.323438371,0.030956676,2861,4.20E-25,175.9667055,-0.014154299,2936,70,0.384113456,0.262763286,23862.75458,24018.27965,-11905.37729,14.98944724
m_EDL1,DF1,mm1mcED(dfmm),-0.205569752,0.125723932,2861,0.102140512,175.9667055,-0.014154299,2936,70,0.040849156,-0.451988659,23862.75458,24018.27965,-11905.37729,14.98944724
timecw,DF1,mm1mcED(dfmm),0.036235942,0.013926402,2861,0.009317063,175.9667055,-0.014154299,2936,70,0.06353169,0.008940195,23862.75458,24018.27965,-11905.37729,14.98944724
moment_NA_bray.bal.succb,DF1,mm1mcED(dfmm),-2.738453851,18.884428,66,0.885143952,175.9667055,-0.014154299,2936,70,34.27502502,-39.75193272,23862.75458,24018.27965,-11905.37729,14.98944724
moment_NA_bray.gra.succb,DF1,mm1mcED(dfmm),-58.32738995,8.081773536,66,6.65E-10,175.9667055,-0.014154299,2936,70,-42.48711382,-74.16766608,23862.75458,24018.27965,-11905.37729,14.98944724
m_EDcb,DF1,mm1mcED(dfmm),-8.22988307,2.652480914,66,0.002821781,175.9667055,-0.014154299,2936,70,-3.03102048,-13.42874566,23862.75458,24018.27965,-11905.37729,14.98944724
(Intercept),DF1,mm2mcED(dfmm),11.96142702,2.416028547,2859,7.82E-07,175.9420674,-0.024004125,2936,70,16.69684297,7.226011065,23864.68723,24163.72263,-11882.34362,14.64995799
moment_NA_bray.bal.succw,DF1,mm2mcED(dfmm),4.761960386,3.235412786,2859,0.14117829,175.9420674,-0.024004125,2936,70,11.10336945,-1.579448675,23864.68723,24163.72263,-11882.34362,14.64995799
moment_NA_bray.gra.succw,DF1,mm2mcED(dfmm),2.21811612,2.281339935,2859,0.330990267,175.9420674,-0.024004125,2936,70,6.689542392,-2.253310152,23864.68723,24163.72263,-11882.34362,14.64995799
person_CESD,DF1,mm2mcED(dfmm),35.00688623,7.876393712,65,3.51E-05,175.9420674,-0.024004125,2936,70,50.44461791,19.56915456,23864.68723,24163.72263,-11882.34362,14.64995799
timecw,DF1,mm2mcED(dfmm),0.035364642,0.013817477,2859,0.010535906,175.9420674,-0.024004125,2936,70,0.062446896,0.008282387,23864.68723,24163.72263,-11882.34362,14.64995799
moment_NA_bray.bal.succb,DF1,mm2mcED(dfmm),16.95692902,15.56127864,65,0.279874291,175.9420674,-0.024004125,2936,70,47.45703515,-13.54317711,23864.68723,24163.72263,-11882.34362,14.64995799
moment_NA_bray.gra.succb,DF1,mm2mcED(dfmm),-47.26646845,7.081011804,65,6.48E-09,175.9420674,-0.024004125,2936,70,-33.38768532,-61.14525159,23864.68723,24163.72263,-11882.34362,14.64995799
moment_NAcwL1D,DF1,mm2mcED(dfmm),0.315090896,0.031377093,2859,2.42E-23,175.9420674,-0.024004125,2936,70,0.376589999,0.253591793,23864.68723,24163.72263,-11882.34362,14.64995799
m_EDL1,DF1,mm2mcED(dfmm),-0.24325758,0.122283497,2859,0.046764124,175.9420674,-0.024004125,2936,70,-0.003581926,-0.482933235,23864.68723,24163.72263,-11882.34362,14.64995799
m_EDcb,DF1,mm2mcED(dfmm),-6.154432724,2.319128615,65,0.009995599,175.9420674,-0.024004125,2936,70,-1.608940637,-10.69992481,23864.68723,24163.72263,-11882.34362,14.64995799
moment_NA_bray.bal.succw:person_CESD,DF1,mm2mcED(dfmm),-26.78265182,10.87676991,2859,0.013860728,175.9420674,-0.024004125,2936,70,-5.464182797,-48.10112083,23864.68723,24163.72263,-11882.34362,14.64995799
moment_NA_bray.gra.succw:person_CESD,DF1,mm2mcED(dfmm),-23.90509073,8.645376442,2859,0.005727544,175.9420674,-0.024004125,2936,70,-6.960152898,-40.85002855,23864.68723,24163.72263,-11882.34362,14.64995799
(Intercept),DF2,mm1mcED(dfmm),15.13680251,0.874013473,4552,3.99E-65,92.28360341,-0.035951673,4651,94,16.84986892,13.42373611,34824.31776,34991.83318,-17386.15888,11.35033009
moment_NA_bray.bal.succw,DF2,mm1mcED(dfmm),-3.054802935,1.160272663,4552,0.008496236,92.28360341,-0.035951673,4651,94,-0.780668515,-5.328937356,34824.31776,34991.83318,-17386.15888,11.35033009
moment_NA_bray.gra.succw,DF2,mm1mcED(dfmm),0.720142297,1.236908044,4552,0.560452948,92.28360341,-0.035951673,4651,94,3.144482062,-1.704197469,34824.31776,34991.83318,-17386.15888,11.35033009
moment_NAcwL1D,DF2,mm1mcED(dfmm),0.421974649,0.028077066,4552,7.30E-50,92.28360341,-0.035951673,4651,94,0.477005698,0.3669436,34824.31776,34991.83318,-17386.15888,11.35033009
m_EDL1,DF2,mm1mcED(dfmm),0.175021538,0.057199678,4552,0.002227491,92.28360341,-0.035951673,4651,94,0.287132907,0.06291017,34824.31776,34991.83318,-17386.15888,11.35033009
timecw,DF2,mm1mcED(dfmm),0.003781484,0.007518667,4552,0.61502655,92.28360341,-0.035951673,4651,94,0.01851807,-0.010955103,34824.31776,34991.83318,-17386.15888,11.35033009
moment_NA_bray.bal.succb,DF2,mm1mcED(dfmm),-15.94645304,9.849975892,90,0.10896087,92.28360341,-0.035951673,4651,94,3.35949971,-35.25240579,34824.31776,34991.83318,-17386.15888,11.35033009
moment_NA_bray.gra.succb,DF2,mm1mcED(dfmm),-36.18304033,6.705100318,90,5.46E-07,92.28360341,-0.035951673,4651,94,-23.04104371,-49.32503695,34824.31776,34991.83318,-17386.15888,11.35033009
m_EDcb,DF2,mm1mcED(dfmm),-6.100679275,1.47897449,90,8.25E-05,92.28360341,-0.035951673,4651,94,-3.201889274,-8.999469276,34824.31776,34991.83318,-17386.15888,11.35033009
(Intercept),DF2,mm2mcED(dfmm),7.207178559,1.110774765,4550,9.60E-11,91.37505818,-0.03141599,4651,94,9.384297098,5.03006002,34772.68993,35094.80263,-17336.34496,10.85840705
moment_NA_bray.bal.succw,DF2,mm2mcED(dfmm),4.384042911,1.943400384,4550,0.024126574,91.37505818,-0.03141599,4651,94,8.193107664,0.574978158,34772.68993,35094.80263,-17336.34496,10.85840705
moment_NA_bray.gra.succw,DF2,mm2mcED(dfmm),6.756935054,2.059550859,4550,0.001043001,91.37505818,-0.03141599,4651,94,10.79365474,2.72021537,34772.68993,35094.80263,-17336.34496,10.85840705
person_CESD,DF2,mm2mcED(dfmm),31.02274177,5.777400777,89,6.23E-07,91.37505818,-0.03141599,4651,94,42.34644729,19.69903625,34772.68993,35094.80263,-17336.34496,10.85840705
timecw,DF2,mm2mcED(dfmm),0.001890283,0.007528891,4550,0.801770919,91.37505818,-0.03141599,4651,94,0.016646909,-0.012866344,34772.68993,35094.80263,-17336.34496,10.85840705
moment_NA_bray.bal.succb,DF2,mm2mcED(dfmm),-6.024188122,7.041132072,89,0.394532626,91.37505818,-0.03141599,4651,94,7.776430739,-19.82480698,34772.68993,35094.80263,-17336.34496,10.85840705
moment_NA_bray.gra.succb,DF2,mm2mcED(dfmm),-25.99739156,4.955054004,89,1.04E-06,91.37505818,-0.03141599,4651,94,-16.28548572,-35.70929741,34772.68993,35094.80263,-17336.34496,10.85840705
moment_NAcwL1D,DF2,mm2mcED(dfmm),0.400380335,0.02804429,4550,2.87E-45,91.37505818,-0.03141599,4651,94,0.455347144,0.345413526,34772.68993,35094.80263,-17336.34496,10.85840705
m_EDL1,DF2,mm2mcED(dfmm),0.16565645,0.058542368,4550,0.004679802,91.37505818,-0.03141599,4651,94,0.280399492,0.050913409,34772.68993,35094.80263,-17336.34496,10.85840705
m_EDcb,DF2,mm2mcED(dfmm),-4.706638668,1.116998097,89,6.01E-05,91.37505818,-0.03141599,4651,94,-2.517322397,-6.895954938,34772.68993,35094.80263,-17336.34496,10.85840705
moment_NA_bray.bal.succw:person_CESD,DF2,mm2mcED(dfmm),-34.15364837,9.749556879,4550,0.000464305,91.37505818,-0.03141599,4651,94,-15.04451689,-53.26277986,34772.68993,35094.80263,-17336.34496,10.85840705
moment_NA_bray.gra.succw:person_CESD,DF2,mm2mcED(dfmm),-25.33545591,8.015541427,4550,0.001583739,91.37505818,-0.03141599,4651,94,-9.624994716,-41.04591711,34772.68993,35094.80263,-17336.34496,10.85840705
(Intercept),DF3,mm1mcED(dfmm),14.97802341,0.487871695,9794,1.06E-197,78.81968031,-0.035386802,10000,201,15.93425193,14.02179489,73212.22529,73399.67072,-36580.11264,10.17936643
moment_NA_bray.bal.succw,DF3,mm1mcED(dfmm),-2.800920146,0.793699635,9794,0.000419138,78.81968031,-0.035386802,10000,201,-1.245268862,-4.35657143,73212.22529,73399.67072,-36580.11264,10.17936643
moment_NA_bray.gra.succw,DF3,mm1mcED(dfmm),-1.800509293,0.811751292,9794,0.026573911,78.81968031,-0.035386802,10000,201,-0.209476761,-3.391541825,73212.22529,73399.67072,-36580.11264,10.17936643
moment_NAcwL1D,DF3,mm1mcED(dfmm),0.381845272,0.020573909,9794,1.34E-75,78.81968031,-0.035386802,10000,201,0.422170133,0.341520411,73212.22529,73399.67072,-36580.11264,10.17936643
m_EDL1,DF3,mm1mcED(dfmm),0.075006583,0.033458902,9794,0.024999662,78.81968031,-0.035386802,10000,201,0.140586032,0.009427135,73212.22529,73399.67072,-36580.11264,10.17936643
timecw,DF3,mm1mcED(dfmm),-0.028193018,0.004582318,9794,7.92E-10,78.81968031,-0.035386802,10000,201,-0.019211675,-0.037174361,73212.22529,73399.67072,-36580.11264,10.17936643
moment_NA_bray.bal.succb,DF3,mm1mcED(dfmm),-21.22513648,6.85510118,197,0.002245492,78.81968031,-0.035386802,10000,201,-7.789138168,-34.66113479,73212.22529,73399.67072,-36580.11264,10.17936643
moment_NA_bray.gra.succb,DF3,mm1mcED(dfmm),-35.36893572,3.826927579,197,3.99E-17,78.81968031,-0.035386802,10000,201,-27.86815766,-42.86971377,73212.22529,73399.67072,-36580.11264,10.17936643
m_EDcb,DF3,mm1mcED(dfmm),-3.058226186,0.525156405,197,2.31E-08,78.81968031,-0.035386802,10000,201,-2.028919632,-4.087532739,73212.22529,73399.67072,-36580.11264,10.17936643
(Intercept),DF3,mm2mcED(dfmm),10.40056315,0.788534338,9792,2.18E-39,78.74247614,-0.034824269,10000,201,11.94609045,8.855035848,73174.46292,73534.9199,-36537.23146,9.980661462
moment_NA_bray.bal.succw,DF3,mm2mcED(dfmm),1.902424999,1.281608597,9792,0.137733948,78.74247614,-0.034824269,10000,201,4.41437785,-0.609527852,73174.46292,73534.9199,-36537.23146,9.980661462
moment_NA_bray.gra.succw,DF3,mm2mcED(dfmm),1.763938783,1.297389554,9792,0.173985905,78.74247614,-0.034824269,10000,201,4.306822309,-0.778944743,73174.46292,73534.9199,-36537.23146,9.980661462
person_CESD,DF3,mm2mcED(dfmm),21.4726452,3.942867409,196,1.53E-07,78.74247614,-0.034824269,10000,201,29.20066532,13.74462507,73174.46292,73534.9199,-36537.23146,9.980661462
timecw,DF3,mm2mcED(dfmm),-0.028006587,0.004571431,9792,9.33E-10,78.74247614,-0.034824269,10000,201,-0.019046582,-0.036966592,73174.46292,73534.9199,-36537.23146,9.980661462
moment_NA_bray.bal.succb,DF3,mm2mcED(dfmm),-13.75724408,6.061489003,196,0.024319556,78.74247614,-0.034824269,10000,201,-1.876725631,-25.63776252,73174.46292,73534.9199,-36537.23146,9.980661462
moment_NA_bray.gra.succb,DF3,mm2mcED(dfmm),-29.55661292,3.417066128,196,1.85E-15,78.74247614,-0.034824269,10000,201,-22.85916331,-36.25406253,73174.46292,73534.9199,-36537.23146,9.980661462
moment_NAcwL1D,DF3,mm2mcED(dfmm),0.384106071,0.020288675,9792,1.55E-78,78.74247614,-0.034824269,10000,201,0.423871873,0.344340268,73174.46292,73534.9199,-36537.23146,9.980661462
m_EDL1,DF3,mm2mcED(dfmm),0.071388775,0.033358491,9792,0.032375515,78.74247614,-0.034824269,10000,201,0.136771417,0.006006134,73174.46292,73534.9199,-36537.23146,9.980661462
m_EDcb,DF3,mm2mcED(dfmm),-2.596691567,0.463882391,196,7.26E-08,78.74247614,-0.034824269,10000,201,-1.687482081,-3.505901053,73174.46292,73534.9199,-36537.23146,9.980661462
moment_NA_bray.bal.succw:person_CESD,DF3,mm2mcED(dfmm),-26.65631643,6.233896825,9792,1.92E-05,78.74247614,-0.034824269,10000,201,-14.43787865,-38.87475421,73174.46292,73534.9199,-36537.23146,9.980661462
moment_NA_bray.gra.succw:person_CESD,DF3,mm2mcED(dfmm),-18.44774007,6.338615609,9792,0.003618102,78.74247614,-0.034824269,10000,201,-6.024053472,-30.87142666,73174.46292,73534.9199,-36537.23146,9.980661462
